HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_HF,HRV_LF,HRV_LFn,HRV_HFn,HRV_LFHF,stress_index
888.73291015625,940.588907278488,1315.393650364463,1325.9592250493436,1.0583482354818177,1.4800775748623969,777.34375,75.28828125,64.0625,82.8125,566.40625,8257.8125,12.8,234.375,0.0018778804818974087,0.029543843318534824,0.9392139482565026,0.059698784709238645,15.73254720059913,1.0
741.1491297468355,104.91587949670479,155.03332393536792,156.02737506629688,0.14155839261734324,0.20917966130288082,726.5625,63.705468749999994,59.49367088607595,77.21518987341773,515.625,984.375,9.875,195.3125,0.10662279300960138,0.033650989424657704,0.1861523198608354,0.5898215953862954,0.3156078402638302,1.0
772.5123355263158,118.89360221596979,187.45822017157806,188.71165607858242,0.15390511807810434,0.24266048780161162,751.953125,69.496875,57.89473684210527,75.0,515.625,1011.71875,12.666666666666666,242.1875,0.09853372215513524,0.0076428064700728195,0.058803373644402274,0.7581135677254602,0.07756538881216417,4.0
783.5115131578947,118.12173296210774,181.44576801835538,182.66293534841307,0.1507594093748864,0.2315802192708687,767.578125,86.87109375,59.210526315789465,77.63157894736842,515.625,1027.34375,15.2,203.125,0.10743540946392441,0.009447343093139434,0.06090557455903711,0.6926196367460701,0.08793509644798947,4.0
793.3382601351351,118.07980935949227,183.36647529057217,184.63543113230196,0.14883917150217724,0.23113277715780153,789.0625,83.97539062499999,62.16216216216216,79.72972972972973,515.625,1027.34375,14.8,257.8125,0.08843200610679747,0.003264341945818146,0.03035147129866723,0.8222304953904956,0.03691358015644097,4.0
798.3530405405405,125.03461418535753,201.02778724906236,202.41841875155802,0.15661569235172,0.2518031209763447,804.6875,95.55820312499999,67.56756756756756,83.78378378378379,515.625,1027.34375,18.5,265.625,0.09991019212617294,0.009935223193436121,0.0687643371692613,0.6915051634218733,0.09944153826557844,4.0
804.5819256756756,118.36058996479616,190.9946519794737,192.30553076775064,0.14710818897081082,0.23738372176218017,812.5,86.87109375,62.16216216216216,85.13513513513513,515.625,1027.34375,14.8,328.125,0.1178668573537995,0.012044405522329764,0.0671145940491708,0.6567851164165736,0.10218653311656745,4.0
808.9683219178082,111.99840175071417,174.59694602172414,175.82189719792007,0.1384459671859602,0.21582667861185215,824.21875,86.87109375,58.9041095890411,86.3013698630137,554.6875,1027.34375,14.6,281.25,0.11171310836684879,0.008905683759122908,0.05592498459831367,0.7015243336533057,0.0797192369751095,4.0
795.7136824324324,113.93849717435953,178.00157850850562,179.23245809467602,0.14319032045051525,0.22370053756568467,808.59375,81.07968749999999,58.108108108108105,87.83783783783784,554.6875,1027.34375,18.5,210.9375,0.11079459769055357,0.021761414197991037,0.13545015242698194,0.6896217777361661,0.1964122317477076,4.0
782.96875,111.46323371605182,175.7442951019297,176.9341508377664,0.14235974771158086,0.22445888817648177,781.25,86.87109375,53.333333333333336,80.0,554.6875,992.1875,18.75,15.625,0.09977739080944271,0.018357291657404476,0.12652028253731812,0.6876757155489885,0.18398247848015667,4.0
775.2364309210526,112.07682416068899,171.6499473553177,172.77908971954062,0.1445711523483634,0.22141625510475776,767.578125,95.55820312499999,50.0,77.63157894736842,562.5,1023.4375,12.666666666666666,164.0625,0.11268788043935099,0.02612053901249129,0.15042184965872954,0.6489421754161665,0.2317954593755045,4.0
789.7395833333334,113.54192495218163,156.45573448705912,157.523560663936,0.14377134861715277,0.19811053895347458,773.4375,110.03671874999999,52.0,76.0,562.5,1062.5,12.5,164.0625,0.09794379648431283,0.043572359269016744,0.20954601288234537,0.4710264117931654,0.444871046794633,4.0
796.2943412162163,108.38571226529079,144.61872006069913,145.61700172320636,0.1361126240075352,0.18161465249120876,806.640625,101.349609375,50.0,75.67567567567568,562.5,1062.5,12.333333333333334,164.0625,0.0463246168316952,0.02103192112794514,0.22472835608155242,0.4949835501647204,0.4540117666673315,4.0
792.3353040540541,108.23584830121368,146.14776536055697,147.1470969118253,0.1366035916201327,0.1844519165216783,789.0625,98.45390624999999,56.75675675675676,77.02702702702703,562.5,1062.5,12.333333333333334,171.875,0.04895341885703421,0.01580891366051214,0.1936673772214213,0.599704726058726,0.3229378872736388,4.0
795.0802364864865,106.13786274762356,138.8562121918805,139.77595471668144,0.13349327259932153,0.17464427591043583,785.15625,92.6625,55.4054054054054,75.67567567567568,570.3125,1062.5,14.8,164.0625,0.04327261161920505,0.02427341361316216,0.29205196934839606,0.5206458244251355,0.5609417297658376,4.0
806.0787671232877,112.10659587021725,154.25016873963736,155.2403359414421,0.13907647793564923,0.19135867985968819,808.59375,86.87109375,63.013698630136986,80.82191780821918,574.21875,1066.40625,14.6,187.5,0.07742189514152739,0.02767582142626583,0.24051179178146254,0.6728211761741263,0.3574676307738834,4.0
812.5,113.94049161470828,165.2307396359485,166.31449917660535,0.1402344512181025,0.2033609103211674,812.5,86.87109375,69.44444444444444,83.33333333333334,574.21875,1066.40625,14.4,242.1875,0.13141491307797948,0.016903017912126332,0.09620090445900831,0.7479275927663761,0.12862328571565051,4.0
804.0988869863014,110.70708698872708,177.01091407513383,178.25310279565693,0.13767844823619696,0.22013575312677852,808.59375,86.87109375,72.6027397260274,83.56164383561644,574.21875,1066.40625,14.6,242.1875,0.11476922855282969,0.01492769023141918,0.07784518619376017,0.5985006271904574,0.13006700854966347,4.0
800.5173141891892,111.69590491611237,180.35803548123334,181.60523572619468,0.13952965530701172,0.225301854543784,808.59375,83.97539062499999,70.27027027027027,79.72972972972973,574.21875,1066.40625,14.8,218.75,0.12227404282243992,0.012080129246030524,0.059200368183948464,0.5992211016125443,0.09879553310895811,4.0
799.175941780822,122.68264063963329,194.33675538981996,195.67829961353837,0.15351142874278317,0.24317142850518614,808.59375,86.87109375,72.6027397260274,82.1917808219178,515.625,1066.40625,18.25,210.9375,0.12774714676605053,0.0056344526360171,0.03193171747298095,0.7239719742140677,0.04410628948398936,4.0
799.711044520548,126.48360739644468,207.27217948472088,208.7158631290832,0.15816163633487842,0.25918384009437695,812.5,92.6625,78.08219178082192,83.56164383561644,515.625,1066.40625,18.25,273.4375,0.11141758273139084,0.004043221086302763,0.023694166328544368,0.6529315812348936,0.03628889612558094,4.0
846.6938405797101,441.04638963839864,684.1187584775229,689.1991389834913,0.5209042141329683,0.8079883491406101,808.59375,133.20234374999998,73.91304347826086,92.7536231884058,328.125,4257.8125,23.0,367.1875,0.05454362791441085,0.05959613826570837,0.5193736090817284,0.47534155243442516,1.092632458538069,1.0
918.2942708333334,950.4812477548113,1368.323056714464,1380.0539543873472,1.0350508305929742,1.4900703403852653,808.59375,121.61953125,70.0,91.66666666666666,328.125,8082.03125,20.0,367.1875,7.19173603347097e-05,2.6168025550871773e-05,0.22192278329961196,0.6099084832370238,0.3638624308384441,1.0
810.7192095588235,132.17725919328944,193.847114713965,195.2914393891632,0.16303703876119766,0.23910512101896852,806.640625,66.60117187499999,63.23529411764706,77.94117647058823,441.40625,1222.65625,13.6,320.3125,0.1046962141537656,0.023212976362036373,0.1342335204980928,0.6054260853712141,0.22171743791942525,1.0
798.3002533783783,134.19900756193022,194.35391907800653,195.69893753001259,0.1681059313134435,0.24345967354451867,792.96875,52.12265625,63.51351351351351,79.72972972972973,441.40625,1222.65625,9.25,320.3125,0.10672055051095818,0.011503031924589678,0.07685900838911902,0.7130672800689217,0.10778647476531275,1.0
784.8958333333334,128.93557286610118,184.37435134305272,185.63227768553983,0.16427093556928618,0.23490295592479177,789.0625,46.33125,57.333333333333336,74.66666666666667,441.40625,1222.65625,10.714285714285714,320.3125,0.10996640943230698,0.01767195713177545,0.10963320125233335,0.6822090731881134,0.16070322949531182,1.0
791.40625,251.5720736385446,367.01477796833944,369.4996590592289,0.317879816641004,0.4637501636717418,769.53125,69.496875,58.666666666666664,78.66666666666666,441.40625,2617.1875,10.714285714285714,320.3125,0.08734329212116919,0.041620421282119555,0.30698947913767793,0.6442383553183073,0.47651537137368916,1.0
784.375,242.72414253576278,350.7283530400149,353.09215719797777,0.3094491060216896,0.44714371702312655,761.71875,63.705468749999994,53.333333333333336,78.66666666666666,531.25,2617.1875,9.375,226.5625,0.09336620223801184,0.06046164744434554,0.3823889684473967,0.5904934329569496,0.6475753109269128,1.0
780.1041666666666,235.0433647707927,337.72169436490185,340.0161850437044,0.3012974097742836,0.4329187162375561,761.71875,63.705468749999994,52.0,78.66666666666666,539.0625,2617.1875,9.375,273.4375,0.09367706303359713,0.0577978538468116,0.3733052714361018,0.6050422137780278,0.6169904560957734,1.0
904.9879807692307,1003.6077051482293,1443.7153007003556,1455.1235661249038,1.1089735184053746,1.5952867125077308,769.53125,63.705468749999994,53.84615384615385,78.46153846153847,539.0625,8617.1875,10.833333333333334,195.3125,0.0007993768787926424,0.009157517143623024,0.9180720060480964,0.08014023050043423,11.455819384536484,1.0
885.4166666666666,1001.8718708462419,1435.849511041939,1447.0229922913527,1.131525877661638,1.6216653301179547,755.859375,78.183984375,59.09090909090909,83.33333333333334,339.84375,8617.1875,9.428571428571429,468.75,0.002204245106420126,0.031394527922175924,0.933545185207349,0.0655452571612597,14.242757228193739,1.0
901.4892578125,1015.9436667989836,1434.9764306020181,1446.2080096330737,1.1269614784586695,1.591784281583173,771.484375,81.07968749999999,57.8125,89.0625,339.84375,8617.1875,12.8,382.8125,0.0014368468102480558,0.025121634732346108,0.9447165671137333,0.054033624822117314,17.48386435712596,1.0
886.0774253731344,685.8824636096608,961.9222192634091,969.2816360590325,0.7740660623656338,1.0855961248062898,781.25,75.28828125,58.2089552238806,83.5820895522388,339.84375,5957.03125,9.571428571428571,453.125,0.0128859691330985,0.04277703831161221,0.7645112967004124,0.23029806082933874,3.319660156699929,1.0
901.6225961538462,688.5810994951139,974.2608374075345,981.9616045912337,0.7637132237285006,1.0805639095155217,789.0625,46.33125,50.76923076923077,80.0,339.84375,5957.03125,6.5,453.125,0.012222690663025325,0.047571852023234565,0.7927157889733683,0.20367337953513517,3.8920932661041197,1.0
828.4801136363636,267.55057784991504,392.30468196490665,395.3523202327421,0.32294146044807576,0.4735233537990472,789.0625,43.435546875,50.0,74.24242424242425,339.84375,2218.75,6.6,453.125,0.07824809317177299,0.050853544132602596,0.3693506659611671,0.5683180162984386,0.649901385085092,1.0
915.71044921875,719.4579135054554,1005.6653079372588,1013.7417682005345,0.7856827604394708,1.098235046673602,787.109375,40.539843749999996,46.875,71.875,339.84375,6179.6875,7.111111111111111,460.9375,0.00473890027286472,0.02293283075089159,0.8220921755509384,0.16987928256030194,4.839272706835931,1.0
890.4474431818181,691.0465749533677,958.2748003959607,965.7314668231219,0.7760666620413493,1.0761722185104787,787.109375,43.435546875,48.484848484848484,74.24242424242425,339.84375,6179.6875,7.333333333333333,453.125,0.0009865219548394035,0.0023144721369115864,0.6815582114841481,0.2905077699606259,2.346092882736057,1.0
924.13330078125,842.1132888763549,1192.0745872958569,1201.6496308959893,0.9112465573575192,1.289937919440943,783.203125,46.33125,50.0,73.4375,304.6875,6179.6875,8.0,484.375,0.0066411202342952814,0.039498615713346376,0.8538714177101948,0.14356611357712684,5.947583287134651,1.0
951.9909274193549,1112.7557734675408,1588.4664390416644,1601.6488954022975,1.1688722459614036,1.6685730854049832,773.4375,57.9140625,51.61290322580645,75.80645161290323,550.78125,9406.25,10.333333333333334,242.1875,0.001591257022766408,0.012223975786079186,0.882591576095838,0.11489142880145076,7.681961877426781,1.0
937.624007936508,1106.8893169275937,1576.3816012360312,1589.2489361909622,1.1805257838518866,1.6812513202443269,773.4375,75.28828125,49.2063492063492,71.42857142857143,332.03125,9406.25,12.6,460.9375,0.0016615086125779369,0.02689495812388328,0.9406854187987334,0.05811338013100087,16.187071147439934,1.0
880.830223880597,740.7467616079192,1071.9702492204065,1080.18468594216,0.8409642874701503,1.2169998487310307,773.4375,69.496875,55.223880597014926,70.1492537313433,332.03125,6585.9375,9.571428571428571,476.5625,0.005931534459165535,0.03971237582808455,0.868366694774468,0.12970130509300412,6.695126885205924,1.0
919.921875,830.1251372658132,1145.4526855227175,1153.6472420005061,0.9023865611042385,1.2451630042200241,773.4375,57.9140625,56.25,67.1875,332.03125,6585.9375,9.142857142857142,476.5625,0.004236987190903737,0.028913418380891814,0.8707914534733643,0.1276062271749028,6.824051402129603,1.0
919.5556640625,829.6411646791084,1207.4831522617744,1217.181910155731,0.9022196231317213,1.3131158878704974,785.15625,55.018359374999996,57.8125,68.75,332.03125,6585.9375,10.666666666666666,476.5625,0.010074108694421798,0.04401133456878347,0.8114782094927405,0.18574578039228534,4.368757167882582,1.0
911.4783653846154,820.2303242307563,1193.5559499512633,1202.9912210139696,0.8998900636381476,1.3094726054716834,789.0625,75.28828125,63.07692307692307,78.46153846153847,332.03125,6585.9375,10.833333333333334,476.5625,0.007837218905071663,0.040292368343373006,0.8352195380427824,0.162457522914776,5.141156426969111,1.0
929.6875,829.2864909920365,1212.604841159436,1222.5027891038387,0.8920056373695855,1.3043144509950237,789.0625,69.496875,65.07936507936508,80.95238095238095,507.8125,6585.9375,10.5,296.875,0.017398753911677507,0.02641437023377913,0.5991605850115485,0.39465819097445115,1.5181759778814172,1.0
834.5382462686567,391.77783334913596,571.9254591628703,576.2950558612487,0.4694546176892818,0.6853196503815531,789.0625,63.705468749999994,64.17910447761194,82.08955223880598,507.8125,3679.6875,9.571428571428571,296.875,0.046131244879810206,0.042690560328436634,0.4781588825103174,0.5166965326957008,0.9254153110253606,1.0
888.24462890625,843.4484280388718,1196.3232844048266,1205.9318764240777,0.949567721087671,1.346839874368768,789.0625,63.705468749999994,54.6875,75.0,316.40625,7476.5625,12.8,500.0,0.0026628612267897566,0.03208039706543187,0.9224114718793471,0.07656556552600502,12.047340936390729,1.0
916.1376953125,873.3226156045088,1242.7896504623698,1252.7718324968098,0.9532656718230694,1.3565533399850411,791.015625,63.705468749999994,53.125,78.125,316.40625,7476.5625,10.666666666666666,484.375,0.005465652245743914,0.03352088389179645,0.85821762734541,0.13993423077323477,6.133007074846201,1.0
801.2276785714286,256.5963634966501,358.4529439224628,361.0714378146509,0.3202539931647841,0.44737963191882807,785.15625,52.12265625,51.42857142857142,74.28571428571429,316.40625,2703.125,11.666666666666666,484.375,0.06776640726548655,0.05814630888717216,0.4531329110879136,0.5281021269598329,0.8580403068938568,1.0
799.5192307692307,265.8762990207868,371.8014043222288,374.7344060443176,0.3325452206634014,0.4650312212809597,785.15625,46.33125,50.76923076923077,73.84615384615385,316.40625,2703.125,9.285714285714286,484.375,0.06530165049592954,0.041555306795593897,0.37751237945670457,0.5932378644785344,0.6363592111379203,1.0
971.0672669491526,1045.1111576879982,1487.454623533659,1500.4456418296097,1.0762500119806044,1.5317730029216872,804.6875,81.07968749999999,74.57627118644068,86.4406779661017,570.3125,8746.09375,11.8,226.5625,0.002063711306758527,0.027991541580143903,0.9301865839850418,0.06857916579080932,13.563690564893129,1.0
969.2622950819672,1026.6685923628074,1461.4148235664347,1473.74753830543,1.059226792966279,1.5077599025378863,820.3125,92.6625,72.1311475409836,88.52459016393442,570.3125,8746.09375,12.2,234.375,0.0014051578209982641,0.027797612765759743,0.9512466281910298,0.048085123372439385,19.7825556320866,1.0
962.6024590163935,1030.8670619050138,1461.664692708114,1473.9760514679228,1.0709167135915842,1.5184510272305687,820.3125,121.61953125,75.40983606557377,90.1639344262295,312.5,8746.09375,15.25,492.1875,0.0012031836465236302,0.011582239253514981,0.9043602616033452,0.0939465550236114,9.626327025786672,1.0
890.2107007575758,593.369979280226,585.0301468183482,585.5406871982956,0.6665500412152582,0.6571816608365674,804.6875,136.098046875,75.75757575757575,89.39393939393939,312.5,5355.46875,13.2,484.375,0.015306011158256633,0.004546966765809374,0.20886914411974403,0.703095847225364,0.29707065536513544,1.0
866.0214552238806,580.122269375768,799.1791820254305,805.281605390231,0.6698705509851335,0.9228168392419673,796.875,156.36796875,79.1044776119403,91.04477611940298,312.5,5355.46875,16.75,492.1875,0.011250922630532513,0.045962573569116094,0.8015784936833913,0.19621393917747207,4.085227059013262,1.0
783.0729166666666,145.39230211495976,207.01581166940952,208.4277601285088,0.18566891922894763,0.2643633910244538,796.875,75.28828125,65.33333333333333,82.66666666666667,312.5,1492.1875,10.714285714285714,453.125,0.1798189065266554,0.048750704786780674,0.1861533970571589,0.6866341820378659,0.2711100057743602,2.0
788.8020833333334,141.72822537654244,216.52063641963989,217.99858422540353,0.1796752675622063,0.27449298245342263,796.875,69.496875,64.0,84.0,316.40625,1492.1875,9.375,453.125,0.1354119292747992,0.0371993684999122,0.18570495585042263,0.6759971301033373,0.2747126394190972,2.0
825.1540492957746,338.9101405264713,500.4211831655669,504.0324207433796,0.41072347741093096,0.606457889399743,792.96875,75.28828125,63.38028169014085,83.09859154929578,410.15625,3402.34375,8.875,359.375,0.018237083663346226,0.019391895734237722,0.462455658079202,0.4349158350768004,1.0633221896773162,2.0
811.1087328767123,325.2429607384566,474.9316606940877,478.2595624384785,0.40098564786121366,0.585533901243641,792.96875,57.9140625,64.38356164383562,82.1917808219178,410.15625,3402.34375,8.11111111111111,351.5625,0.057894929350116815,0.059850876369559144,0.5014995983598735,0.4851104207209907,1.0337844270888359,2.0
804.5200892857143,329.50870396616546,480.29519959731783,483.8138894280499,0.4095717538373923,0.596995905998747,773.4375,60.809765625,64.28571428571429,82.85714285714286,410.15625,3402.34375,7.0,351.5625,0.047066480716720586,0.05243177318837096,0.5183878366695516,0.46534171237606414,1.1139939164761967,2.0
