HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_HF,HRV_LF,HRV_LFn,HRV_HFn,HRV_LFHF,stress_index
820.80078125,497.3339676853609,720.7969395670591,725.9246411744373,0.6059131266029858,0.8781630768788442,757.8125,86.87109375,61.111111111111114,80.55555555555556,402.34375,3925.78125,9.0,359.375,0.05425992469837673,0.03650707724001284,0.3940610283352819,0.585687032228433,0.6728184280193998,2.0
816.0041360294117,510.57663847625065,735.7359335639046,741.264993473161,0.6257034933188717,0.9016326034129146,759.765625,89.766796875,61.76470588235294,80.88235294117648,402.34375,3925.78125,11.333333333333334,289.0625,0.04341045581052628,0.06133014544499085,0.5831695040273671,0.4127766826728471,1.41279662468136,2.0
863.1089154411765,649.8375020781567,940.6016497603806,947.700368688646,0.7529032436723163,1.0897832624977508,746.09375,81.07968749999999,57.35294117647059,76.47058823529412,402.34375,4148.4375,9.714285714285714,289.0625,0.0378195280806828,0.05753988456912969,0.6018581080282693,0.3955862926665242,1.521433171941654,2.0
928.89404296875,977.2431109623643,1404.8568902834763,1416.1408957523768,1.052050143242485,1.5123973513637214,792.96875,57.9140625,56.25,75.0,457.03125,8527.34375,10.666666666666666,335.9375,0.002145637264778098,0.031118979769178278,0.9344282477920159,0.06442833552370004,14.50337402319334,2.0
943.422379032258,990.216468997206,1028.4009103735252,1028.967955978879,1.0496003603528552,1.0900747461899687,798.828125,57.9140625,58.06451612903226,75.80645161290323,550.78125,8527.34375,15.5,234.375,0.10852409376070492,0.013783971644610192,0.08562273679556227,0.6741257277385048,0.12701300851222752,2.0
826.1443661971831,140.5100491852733,216.8554357041106,218.41978181235444,0.17007929235425728,0.262490969589632,804.6875,57.9140625,56.33802816901409,73.23943661971832,550.78125,1457.03125,14.2,234.375,0.1378259597956533,0.04196245824554686,0.18584698418134937,0.6104155962464458,0.30445975712965984,2.0
819.487235915493,109.52420366287673,171.49727670714992,172.7355311281731,0.13364967611792195,0.20927388394959093,804.6875,52.12265625,59.154929577464785,74.64788732394366,550.78125,1417.96875,10.142857142857142,265.625,0.12167401097857104,0.05727089783303594,0.23416967242697215,0.4975015997966835,0.4706912953097467,2.0
809.9850171232877,114.33961760006629,169.54417533452883,170.64121127186914,0.1411626328671493,0.20931766853746944,808.59375,52.12265625,60.273972602739725,76.71232876712328,500.0,1417.96875,10.428571428571429,320.3125,0.0844882722679511,0.04956127956046574,0.28271911055214066,0.48195787920568683,0.5866054332758063,2.0
830.8758802816901,240.46622846142873,325.6874945385105,328.0369358079147,0.28941293659879014,0.39198092310501703,804.6875,52.12265625,57.74647887323944,74.64788732394366,500.0,2683.59375,8.875,320.3125,0.01040300413965505,0.004649966181388661,0.23802972571547712,0.5325252110198289,0.4469830174981405,2.0
817.3285590277778,242.2997215009164,324.4996820803134,326.80920007536264,0.2964532669568464,0.39702476867602626,804.6875,60.809765625,58.333333333333336,77.77777777777779,500.0,2683.59375,9.0,320.3125,0.015894704460901514,0.004643251994160914,0.16957128218959386,0.5804736462395671,0.2921257205871671,2.0
816.9487847222222,255.48483882477444,344.91371572404057,347.3396530540012,0.3127305451732131,0.4221974769707475,792.96875,63.705468749999994,52.77777777777778,75.0,500.0,2683.59375,9.0,312.5,0.05004140760627385,0.045637280605892526,0.4679060233176824,0.5130602814938013,0.9119903453749139,2.0
798.8013698630137,254.6589431720534,342.49339992230927,344.89678368458647,0.31880133507498215,0.4287591544579391,769.53125,63.705468749999994,47.94520547945205,72.6027397260274,500.0,2683.59375,9.125,312.5,0.06678865070895305,0.054035382632785,0.4406779922567463,0.5446854832133832,0.8090503709718083,2.0
786.71875,253.82665072452912,339.2243014814575,341.52867090285156,0.32263963547904395,0.43118878440542757,765.625,69.496875,41.333333333333336,70.66666666666667,460.9375,2683.59375,10.714285714285714,359.375,0.0638888047491378,0.05499786590759119,0.4562518435189921,0.530009382473069,0.8608372957287701,2.0
776.9839638157895,253.49781061541307,334.1236155897869,336.33438051686915,0.3262587420343637,0.4300263984199837,751.953125,63.705468749999994,44.73684210526316,73.68421052631578,394.53125,2683.59375,12.666666666666666,390.625,0.05642712456161848,0.03655902643465479,0.3819454660362195,0.5895147242581293,0.6478980936682729,2.0
809.6104452054794,584.870276417433,860.7534123680323,866.7888405080065,0.7224094993845994,1.0631698460233832,746.09375,57.9140625,42.465753424657535,75.34246575342466,394.53125,5636.71875,12.166666666666666,343.75,0.011578577271251514,0.03212087712440728,0.7328325667959698,0.2641633498572557,2.774164422097032,2.0
807.7008928571429,599.7839981808692,877.8444421488579,884.2106285197283,0.7425818189443951,1.086843471280056,750.0,57.9140625,47.14285714285714,78.57142857142857,304.6875,5636.71875,11.666666666666666,468.75,0.01611883805204102,0.05492835931405067,0.7718752211891967,0.22650834363351188,3.4077120904565117,2.0
827.3547535211268,623.8862913854126,916.007474548723,922.6178658850513,0.7540734959583228,1.1071520054127937,750.0,63.705468749999994,50.70422535211267,80.28169014084507,304.6875,5636.71875,11.833333333333334,476.5625,0.01838279918266402,0.05142455019748829,0.7350491384988413,0.2627589478278872,2.797427621685844,2.0
883.2267992424242,744.6086296420813,1102.0202651215548,1110.595831517935,0.8430548419508547,1.2477205923402659,761.71875,72.392578125,59.09090909090909,87.87878787878788,304.6875,5636.71875,11.0,476.5625,0.015688355038794316,0.04049727461995915,0.7184255917897864,0.2783129447283643,2.5813588817831508,2.0
898.4966856060606,745.3328758529219,1105.7873411194614,1114.392286647388,0.8295332501423469,1.2307083140474553,761.71875,75.28828125,65.15151515151516,86.36363636363636,304.6875,5636.71875,13.2,414.0625,0.027693045410676107,0.05486106489545731,0.6617864839216613,0.33405992366968745,1.9810412355120575,2.0
871.3809742647059,1274.1981199515635,1805.8589064885457,1819.4866296587666,1.4622744328641848,2.072410300227609,710.9375,95.55820312499999,69.11764705882352,85.29411764705883,312.5,11167.96875,13.6,406.25,0.0001678285871107733,0.01568746770318673,0.9890443357290937,0.010581052123639313,93.47315599357576,3.0
792.96875,130.78734756153912,207.287401379435,208.85178244263466,0.1649337979101183,0.26140677218293285,783.203125,107.141015625,70.58823529411765,86.76470588235294,421.875,1175.78125,17.0,335.9375,0.09722163452208557,0.009619976204505684,0.06421246350841785,0.648945540640133,0.09894892481282384,4.0
799.5505136986301,123.56914334762735,201.01273877046566,202.4167360653204,0.154548263343626,0.25140717856662176,792.96875,86.87109375,71.23287671232876,86.3013698630137,421.875,1175.78125,12.166666666666666,375.0,0.09813986949031256,0.008923045318189517,0.06491800447253725,0.7139988937990751,0.09092171575661527,4.0
790.2604166666666,96.34245766754584,147.71547704801554,148.66146715301878,0.12191229072806171,0.18691999995530867,785.15625,63.705468749999994,61.33333333333333,82.66666666666667,570.3125,1093.75,12.5,226.5625,0.13220184380290737,0.01990846833734191,0.11574104289709052,0.7685764176024857,0.15059145746123162,4.0
770.7134046052631,152.1493414163913,216.98506753057916,218.44059924144014,0.19741364365437208,0.28153794423974315,771.484375,92.6625,60.526315789473685,76.31578947368422,574.21875,1832.03125,15.2,250.0,0.11976724863837075,0.04728988004078988,0.2588007764261014,0.655443763259556,0.39484817910093706,4.0
780.0,153.30598532753578,217.07371195902502,218.55545452060528,0.19654613503530227,0.2782996307166987,785.15625,98.45390624999999,62.66666666666667,76.0,574.21875,1832.03125,9.375,218.75,0.11709322525998474,0.058746790537953314,0.31121812609589283,0.6203153195304123,0.5017095601177308,4.0
788.5346283783783,151.3537825128225,210.67870825792468,212.13536864798914,0.19194310188264224,0.2671774969365461,789.0625,86.87109375,60.810810810810814,74.32432432432432,574.21875,1832.03125,9.25,218.75,0.09606488596338228,0.044346380044842225,0.2870316838622103,0.621779409057038,0.46162944555772484,4.0
789.6431587837837,157.22443694113352,222.05179609080682,223.57291697997135,0.19910821133851417,0.2812052426729223,787.109375,107.141015625,68.91891891891892,79.72972972972973,574.21875,1832.03125,12.333333333333334,218.75,0.10036346763840681,0.04466949260200094,0.2750520954733155,0.6179873662069653,0.4450772143798163,4.0
793.4438344594595,159.72033463161281,228.81533753240515,230.39633347812963,0.20130011438103074,0.28838252639304657,789.0625,104.2453125,68.91891891891892,79.72972972972973,574.21875,1832.03125,10.571428571428571,218.75,0.036492138679015705,0.011450151181946942,0.20623057359932948,0.6572659672393975,0.31377035154509025,4.0
784.4791666666666,100.39317874332774,143.7250673791377,144.68972980663034,0.12797430831708223,0.18321081487713742,789.0625,86.87109375,68.0,77.33333333333333,574.21875,1054.6875,10.714285714285714,203.125,0.12443308557071099,0.014779558818209363,0.07607834682331255,0.6405240884917311,0.11877515333179336,4.0
780.625,95.20366168962818,129.6550922651112,130.53534891978305,0.12195825356557653,0.16609139121231217,781.25,92.6625,65.33333333333333,77.33333333333333,597.65625,1054.6875,10.714285714285714,250.0,0.1445626781064812,0.014586270383651005,0.07108004812794028,0.7044653531741688,0.10089928171437947,4.0
774.0478515625,98.01451828766054,134.18138650627748,135.24528764404738,0.1266259160719942,0.17335024732052123,777.34375,98.45390624999999,64.0625,75.0,597.65625,1054.6875,10.666666666666666,179.6875,0.12751539070110757,0.0072298942805062594,0.03720893412758331,0.6562629533385544,0.056698209061311865,4.0
758.4263392857143,94.89328663257072,111.81843030749073,112.6189132147477,0.1251186591461752,0.14743479295932851,761.71875,83.97539062499999,72.85714285714285,90.0,523.4375,1019.53125,11.666666666666666,250.0,0.10885705344478952,0.04475172553755999,0.26418023607973784,0.6426094576811956,0.4111054279110845,4.0
760.3983274647887,97.64049797506624,107.80825399247615,108.58420461552092,0.12840703937448839,0.14177865744643994,765.625,86.87109375,74.64788732394366,91.54929577464789,523.4375,1019.53125,11.833333333333334,250.0,0.08469953498847387,0.02638671620288789,0.2179129578578492,0.6994855311515682,0.3115331885408658,4.0
776.5727796052631,671.6124183283218,986.3323793225081,992.9733378901461,0.8648415653581197,1.2701093899065934,689.453125,78.183984375,76.31578947368422,90.78947368421053,371.09375,6472.65625,12.666666666666666,312.5,0.009953982708630096,0.0447575719584768,0.8155832018164537,0.18138385826339704,4.496448634542234,5.0
785.0477430555555,691.2005941352066,1015.3964396123638,1022.6225369756438,0.880456762342787,1.2934199844461016,695.3125,92.6625,80.55555555555556,91.66666666666666,371.09375,6472.65625,14.4,312.5,0.008595985933089243,0.03600998451538754,0.8040061654383863,0.19192526131945806,4.189162801764404,5.0
700.390625,80.19749082491509,126.3608613611038,127.14093528929389,0.11450394674388323,0.1804148383069859,699.21875,78.183984375,67.5,86.25,437.5,875.0,13.333333333333334,203.125,0.09070317934607282,0.00834889462253802,0.06202482978837441,0.6738436061963775,0.09204632828451678,5.0
705.9151785714286,76.84515358930264,124.47532015447979,125.23144312043763,0.10885890532176311,0.17633183693029864,701.171875,69.496875,63.095238095238095,86.90476190476191,437.5,875.0,14.0,234.375,0.0708795068828659,0.004344261777305988,0.04154084450603685,0.6777663789661431,0.0612908013663982,5.0
708.2078313253012,83.60126240373789,123.56638479195138,124.32523908481554,0.11804622697731411,0.17447757469825778,699.21875,75.28828125,61.44578313253012,84.33734939759037,437.5,1062.5,13.833333333333334,234.375,0.07158002593844406,0.004547913508174208,0.0443707293669165,0.6983549606392175,0.06353606957456583,5.0
703.7838855421687,69.04617229957806,89.93276674437844,90.48539193975104,0.0981070662713277,0.1277846347321488,691.40625,52.12265625,53.01204819277109,75.90361445783132,566.40625,1062.5,13.833333333333334,164.0625,0.08420554019118973,0.024093050905318922,0.17459774641490702,0.6102214954348469,0.2861219208452953,5.0
706.5217391304348,72.27932676233138,95.21771594932645,95.8918612471674,0.10230304710976135,0.134769690266739,687.5,57.9140625,57.971014492753625,79.71014492753623,597.65625,1062.5,13.8,132.8125,0.13186505182448638,0.05624362909198368,0.26588271186421775,0.623370826976156,0.4265241496044341,5.0
845.9821428571429,1289.7227344505882,1847.6730660562396,1861.2086284969446,1.5245271372925158,2.184056816868589,685.546875,57.9140625,47.14285714285714,68.57142857142857,367.1875,11457.03125,11.666666666666666,265.625,0.0002948208341133274,0.016822492652675006,0.9822880256454884,0.017214985973810857,57.06005378917196,5.0
856.3179347826087,1300.2965648515335,1865.2218032568323,1879.08740458297,1.5184740527262652,2.178188412847328,695.3125,69.496875,46.3768115942029,66.66666666666666,367.1875,11457.03125,11.5,265.625,9.602838339774539e-05,0.006546399437751516,0.9852012243822259,0.014451803895944245,68.17150519588166,5.0
866.3258272058823,1310.2944342440885,1882.8401994076298,1897.0505011646985,1.512473013150394,2.173362654418674,701.171875,86.87109375,54.41176470588235,69.11764705882352,367.1875,11457.03125,11.333333333333334,265.625,0.0008171921706307949,0.019299132894559094,0.958280973049832,0.04057693745720346,23.616394757749568,5.0
870.9788602941177,1311.3339527079877,1885.5303016068854,1899.7599908842321,1.5055864298074562,2.164840488746383,712.890625,101.349609375,55.88235294117647,73.52941176470588,332.03125,11457.03125,17.0,304.6875,0.0004247164433842779,0.01757278596398396,0.9756082197389412,0.02357946281672292,41.375336975320096,5.0
720.6456801470588,161.99429983111165,244.43720325618253,246.28197545988994,0.22479049593144612,0.339191935773904,740.234375,118.723828125,64.70588235294117,79.41176470588235,332.03125,1093.75,17.0,492.1875,0.06401898413430632,0.005518212647076997,0.040970779201117066,0.47531833791070693,0.08619650439157645,5.0
723.6870659722222,161.7844030502988,246.19634081710913,247.93772860954726,0.22355574758400987,0.34019723771954086,740.234375,118.723828125,66.66666666666666,80.55555555555556,332.03125,1093.75,18.0,492.1875,0.06542923933285126,0.004749887236455504,0.035489588955043234,0.4888656706925997,0.07259578874655571,5.0
793.6021959459459,1145.7685363004814,1604.0239083389986,1615.1224815944115,1.4437567614524625,2.0211938884910197,634.765625,173.7421875,79.72972972972973,83.78378378378379,312.5,10371.09375,18.5,289.0625,0.0009348096485842888,0.02009721077829618,0.9546527191292142,0.04440509594759173,21.49871988241901,3.0
666.7702414772727,198.177052022807,238.31473820170064,239.67661257123234,0.29721940136940256,0.35741657827094814,730.46875,86.87109375,67.04545454545455,86.36363636363636,316.40625,1160.15625,11.0,453.125,0.13789387860861277,0.04040038459993077,0.19857504858854708,0.6777728458757152,0.29298171178867244,4.0
693.2904411764706,187.77553284518757,234.37228731069035,235.7479662644953,0.27084685103481915,0.33805786635825413,750.0,75.28828125,67.05882352941175,85.88235294117646,316.40625,1160.15625,12.142857142857142,476.5625,0.14834522034590286,0.04496321786573422,0.1904877304164708,0.6284680163729396,0.30309852761613465,4.0
699.9162946428571,180.20359593622186,235.78150075437574,237.2127521539721,0.2574644958482835,0.336870998087974,753.90625,66.60117187499999,70.23809523809523,84.52380952380952,320.3125,1160.15625,12.0,468.75,0.11820854424149516,0.033248446145817595,0.1855916749664148,0.6598360003022377,0.2812693985799571,4.0
699.125744047619,168.05461979033322,225.32533465169834,226.69498251946072,0.24037824557478552,0.322295862468413,746.09375,63.705468749999994,72.61904761904762,85.71428571428571,339.84375,1160.15625,14.0,468.75,0.10042565434102081,0.019668368054065993,0.11992632418059032,0.6123375129773113,0.19585003635900697,4.0
651.7857142857143,188.64358597567505,230.24427038503887,231.5304619017723,0.2894257757435014,0.3532514833304706,734.375,92.6625,68.13186813186813,80.21978021978022,328.125,1160.15625,15.166666666666666,476.5625,0.13296587925301948,0.01671027957310113,0.08675991045325408,0.6903599504044244,0.12567344093820718,4.0
608.972293814433,203.75743870804644,230.95789150429994,232.17004661267953,0.3345922971827939,0.37925845535212116,718.75,156.36796875,58.76288659793815,75.25773195876289,328.125,1160.15625,10.777777777777779,62.5,0.03841991061741933,0.012413527161050252,0.20501852590947342,0.6345330652734978,0.32310140657698566,4.0
571.4017427884615,238.25448775058877,262.8878440242628,264.1535050557737,0.41696493011711533,0.46007532763438985,421.875,115.828125,51.92307692307693,72.11538461538461,328.125,2019.53125,9.454545454545455,62.5,0.044835360577458,0.05650329904506349,0.5360308222864075,0.4253403890394979,1.2602396482893863,4.0
528.8434709821429,229.04040990541984,258.48984526587174,259.6426483478064,0.43309679039821913,0.48878327794388143,408.203125,55.018359374999996,48.214285714285715,71.42857142857143,328.125,2019.53125,8.0,62.5,0.05698799786367592,0.0627961403728769,0.5143295483476996,0.4667581642505538,1.1019186973912463,4.0
495.0433298319328,212.7617833129665,242.26811038869369,243.2901116347644,0.4297841633078848,0.4893876874796873,406.25,34.7484375,42.016806722689076,68.0672268907563,328.125,2019.53125,8.5,78.125,0.046995090725956694,0.06221265011963408,0.5550175853942162,0.4192572046030053,1.3238116824247836,4.0
469.0701844262295,198.78980351433358,229.60808532171922,230.5611394548518,0.42379543640680317,0.48949622667357917,406.25,31.852734374999997,33.60655737704918,63.934426229508205,328.125,2019.53125,8.714285714285714,109.375,0.03786758825779893,0.06158677834493586,0.6048227678467927,0.3718846829994628,1.6263718176520499,4.0
508.9911099137931,291.4019333899323,292.49032493985834,293.75211899208534,0.5725088861361184,0.5746472172950072,414.0625,37.644140625,33.62068965517241,62.06896551724138,351.5625,2402.34375,8.923076923076923,85.9375,0.03036788651802128,0.038355880306033006,0.5509030900637456,0.43617203901983326,1.2630408205480943,4.0
491.260593220339,242.8546811453007,238.26701915610292,239.27062587958457,0.49435001401868217,0.4850114632525308,425.78125,49.226953124999994,32.20338983050847,61.86440677966102,351.5625,2402.34375,9.833333333333334,70.3125,0.01828921659049123,0.027183847331974084,0.5749640179438772,0.3868341860331884,1.4863319703976425,4.0
500.6626674107143,242.7566422171688,237.6183248987811,238.69491744879824,0.48487066845354676,0.47460763577135856,445.3125,52.12265625,33.035714285714285,63.39285714285714,351.5625,2402.34375,14.0,195.3125,0.023264547298937927,0.02625116213581015,0.5255020256861807,0.46571525744326986,1.1283762283656629,4.0
